Recipe,Protein,Season,Grease Level,Wheat Level,Difficulty,Ethnicity,Crock Pot,Expense,Rating,Enabled,Grocery list,,,,,,,
Fried Rice,Pork,Any,2,0,2,Asian,0,1,2,1,ham steak,soy sauce,eggs,Frozen peas and carrots,,,,
Stir Fry,Pork,Winter,2,0,2,Asian,0,2,4,0,Pork tenderloin,stir fry veggies,soy sauce,,,,,
Shrimp & Noodles,Fish,Summer,3,4,3,American,0,3,2,1,shrimp meat,noodles,onion,,,,,
Chicken Schwarma,Chicken,Any,2,2,2,Indian,0,2,3,1,chicken breast,pita bread,onion,yogurt,olives,,,
Chana Masala,Vegetarian,Any,2,0,2,Indian,1,1,2,1,chickpeas,tomato sauce,diced tomatoes,yogurt,coconut milk,pitas,,
Fish Tacos,Fish,Summer,2,0,2,Hispanic,0,3,3,1,frozen fish sticks,corn tortillas,tartar sauce,coleslaw mix,,,,
Pulled pork,Pork,Summer,3,3,2,American,1,3,2,1,pork roast,bbq sauce,thin buns,,,,,
Thai noodles,Pork,Any,1,0,4,Asian,0,3,3,1,rice noodles,pork tenderloin,carrot,cucumber,bean sprouts,peanuts,,
Ropa Vieja,Beef,Any,2,2,2,Hispanic,1,3,3,1,beef roast,jalepeno,rotel,onion,,,,
Falafel,Vegetarian,Any,1,2,4,Indian,0,1,3,1,chickpeas,pitas,onion,olives,red pepper,yogurt,,
Palak Paneer,Vegetarian,Any,1,2,3,Indian,0,1,2,1,tofu,rotel,frozen spinach,garlic,yogurt,onion,,
Cabbage soup,Chicken,Winter,1,2,3,American,0,1,2,1,chicken breast,cabbage,onion,garlic,stewed tomatoes,,,
Coq Au Vin,Chicken,Any,3,4,3,Italian,1,4,3,1,chicken thighs,bacon,onion,mushrooms,cheap red wine,tomato paste,,
